FIPS,Recip_State,Recip_County,Series_Complete_18PlusPop_Pct,SVI_CTGY,per_gop,life_expectancy,per_foodinsecurity,med_household_income,per_rural,per_65andover,per_18andyounger,per_broadband,per_BIPOC,per_uninsured,primarycarephysicians_ratio,per_flushotvaccine,per_somecollege,per_unemployed,per_poverty
13165,GA,Jenkins County,0.27699999999999997,D,0.6254703328509407,74.7,0.17,32808,0.6609999999999999,0.174,0.198,0.57,0.418,0.17,2894,0.28,0.49,0.051,0.29
01123,AL,Tallapoosa County,0.442,D,0.7128293077985803,74.7,0.18,47100,0.742,0.223,0.204,0.75,0.271,0.12,2025,0.47,0.49,0.03,0.16
12053,FL,Hernando County,0.603,C,0.6464442445052423,77.2,0.14,50705,0.194,0.275,0.182,0.84,0.058,0.16,1928,0.43,0.56,0.042,0.124
01007,AL,Bibb County,0.385,C,0.7842626367899947,73.4,0.15,47918,0.684,0.16699999999999998,0.203,0.69,0.21700000000000003,0.11,1867,0.4,0.4,0.031,0.203
36083,NY,Rensselaer County,0.757,B,0.45646682174032666,79.2,0.1,70688,0.305,0.175,0.193,0.85,0.075,0.04,2098,0.52,0.71,0.038,0.115
31013,NE,Box Butte County,0.389,B,0.7724377533294731,77.8,0.12,61522,0.25,0.193,0.254,0.81,0.056,0.09,2154,0.4,0.66,0.032,0.103
42073,PA,Lawrence County,0.5820000000000001,B,0.6423517666464102,76.3,0.12,50979,0.403,0.225,0.199,0.78,0.044,0.06,2394,0.46,0.61,0.051,0.123
45069,SC,Marlboro County,0.48,D,0.4406779661016949,72.4,0.17,34532,0.55,0.18600000000000003,0.198,0.58,0.556,0.13,5280,0.33,0.4,0.048,0.289
45057,SC,Lancaster County,0.506,C,0.607844710034491,77.8,0.1,63842,0.5,0.214,0.215,0.79,0.212,0.12,2271,0.52,0.62,0.033,0.118
17095,IL,Knox County,0.652,C,0.5189042042950353,77.3,0.13,43404,0.243,0.21899999999999997,0.199,0.73,0.084,0.07,1927,0.51,0.54,0.05,0.18600000000000003
27133,MN,Rock County,0.622,A,0.6837786259541985,78.8,0.08,63451,0.523,0.205,0.25,0.8,0.017,0.05,1046,0.59,0.74,0.023,0.087
32023,NV,Nye County,0.502,C,0.6906919924337958,74.2,0.16,48490,0.353,0.303,0.166,0.73,0.058,0.13,3023,0.31,0.45,0.051,0.161
49049,UT,Utah County,0.659,B,0.678232484188458,80.6,0.11,79505,0.033,0.079,0.32899999999999996,0.87,0.023,0.09,2366,0.49,0.8,0.024,0.097
13045,GA,Carroll County,0.299,D,0.6879612292102655,75.3,0.14,59193,0.418,0.138,0.236,0.82,0.197,0.15,2148,0.45,0.57,0.034,0.149
20005,KS,Atchison County,0.506,B,0.6594086021505376,77.9,0.15,51860,0.342,0.17600000000000002,0.228,0.73,0.056,0.07,2024,0.3,0.65,0.052,0.138
51111,VA,Lunenburg County,0.544,D,0.589303565478174,75.6,0.14,44860,1,0.227,0.18899999999999997,0.56,0.338,0.16,6043,0.51,0.42,0.032,0.192
21105,KY,Hickman County,0.411,C,0.7794452023647113,77.1,0.16,52331,1,0.264,0.183,0.68,0.097,0.07,4421,0.5,0.54,0.048,0.16899999999999998
29199,MO,Scotland County,0.33,C,0.7862903225806451,79.9,0.13,46871,1,0.185,0.28800000000000003,0.75,0.004,0.22,828,0.47,0.38,0.031,0.14400000000000002
17167,IL,Sangamon County,0.723,B,0.5105869100351306,78,0.11,61768,0.141,0.184,0.221,0.8,0.131,0.05,817,0.52,0.71,0.04,0.122
48193,TX,Hamilton County,0.6,C,0.8310733164789703,75,0.17,52505,0.644,0.254,0.217,0.72,0.028,0.23,1061,0.21,0.53,0.03,0.14300000000000002
31097,NE,Johnson County,0.599,C,0.6810228802153432,76.9,0.12,54567,1,0.19,0.188,0.74,0.079,0.1,2567,0.15,0.47,0.035,0.112
24037,MD,St. Mary's County,0.76,A,0.553777059193389,78.7,0.1,89123,0.504,0.134,0.239,0.84,0.15000000000000002,0.06,2682,0.47,0.67,0.033,0.077
29083,MO,Henry County,0.522,C,0.7440674823878384,75.7,0.16,46995,0.495,0.221,0.218,0.79,0.02,0.13,1282,0.37,0.55,0.037,0.173
47063,TN,Hamblen County,0.493,D,0.763712394949454,75.1,0.15,46842,0.21899999999999997,0.185,0.23,0.76,0.05,0.14,1699,0.47,0.44,0.039,0.14400000000000002
51099,VA,King George County,0.5489999999999999,A,0.5936599423631124,78.6,0.07,85657,0.732,0.134,0.246,0.9,0.165,0.07,4429,0.39,0.67,0.026,0.059
46067,SD,Hutchinson County,0.649,A,0.7815237589593841,79,0.1,59336,1,0.229,0.253,0.7,0.024,0.12,1476,0.32,0.73,0.031,0.105
42059,PA,Greene County,0.547,B,0.7119248401154564,75.6,0.13,56599,0.6679999999999999,0.194,0.194,0.78,0.03900000000000001,0.06,2282,0.34,0.5,0.051,0.142
13267,GA,Tattnall County,0.183,D,0.7397042649395087,75.9,0.16,41457,0.682,0.15,0.204,0.73,0.291,0.2,3627,0.36,0.34,0.038,0.265
23003,ME,Aroostook County,0.7390000000000001,C,0.5821596244131455,78.6,0.16,40675,0.8029999999999999,0.249,0.183,0.69,0.03,0.14,907,0.37,0.65,0.046,0.155
06073,CA,San Diego County,0.6409999999999999,C,0.3745570776141705,82.2,0.1,83576,0.033,0.145,0.214,0.9,0.066,0.09,1242,0.42,0.73,0.032,0.103
29105,MO,Laclede County,0.441,C,0.8195081283868278,74.5,0.14,43969,0.605,0.17800000000000002,0.247,0.73,0.018,0.14,1786,0.31,0.51,0.069,0.158
28107,MS,Panola County,0.545,D,0.5157739809304409,73.4,0.19,40655,0.789,0.163,0.246,0.6,0.5,0.15,4883,0.51,0.51,0.066,0.228
30063,MT,Missoula County,0.6920000000000001,A,0.3685152807888664,79.8,0.1,57279,0.223,0.162,0.18600000000000003,0.86,0.032,0.09,982,0.53,0.76,0.032,0.118
36039,NY,Greene County,0.6609999999999999,B,0.5636255924170616,78.4,0.11,54746,0.731,0.227,0.162,0.74,0.059,0.06,2638,0.46,0.48,0.045,0.126
37021,NC,Buncombe County,0.7040000000000001,B,0.3862869733674158,78.7,0.12,55448,0.241,0.205,0.182,0.82,0.067,0.12,702,0.55,0.72,0.03,0.122
28061,MS,Jasper County,0.56,D,0.49244505494505497,75,0.19,40923,1,0.207,0.223,0.45,0.531,0.15,5476,0.44,0.49,0.068,0.205
49003,UT,Box Elder County,0.61,A,0.7973948118269623,79,0.12,69380,0.311,0.132,0.312,0.87,0.017,0.09,3053,0.45,0.63,0.026,0.075
51003,VA,Albemarle County,0.6920000000000001,A,0.321759438266545,82.7,0.08,86332,0.45,0.193,0.197,0.85,0.099,0.1,706,0.62,0.79,0.025,0.067
51770,VA,Roanoke city,0.488,D,0.3602474436211712,74,0.14,45534,0,0.16899999999999998,0.223,0.75,0.29300000000000004,0.13,1063,0.51,0.57,0.03,0.195
05145,AR,White County,0.506,C,0.7829690788408613,75.8,0.17,46388,0.5429999999999999,0.168,0.23,0.76,0.053,0.1,1920,0.51,0.51,0.045,0.154
19103,IA,Johnson County,0.768,B,0.2767528115347462,83.1,0.08,67295,0.185,0.123,0.199,0.88,0.078,0.06,522,0.64,0.83,0.02,0.16
08021,CO,Conejos County,0.556,D,0.5275790445418879,76,0.14,40944,1,0.199,0.252,0.67,0.047,0.11,2050,0.32,0.58,0.036,0.199
54057,WV,Mineral County,0.684,C,0.7799875699192045,76.5,0.13,49704,0.6459999999999999,0.221,0.198,0.79,0.031,0.07,2993,0.42,0.54,0.057,0.125
20193,KS,Thomas County,0.488,A,0.821522309711286,77.7,0.11,58652,0.308,0.181,0.235,0.82,0.022,0.1,1542,0.29,0.77,0.023,0.091
20183,KS,Smith County,0.516,A,0.828088304368248,80.5,0.13,45915,1,0.28,0.207,0.8,0.009,0.11,721,0.31,0.72,0.025,0.116
13067,GA,Cobb County,0.483,B,0.42021760221056215,80.7,0.09,79622,0.002,0.127,0.233,0.92,0.28200000000000003,0.14,1352,0.52,0.75,0.03,0.083
06025,CA,Imperial County,0.906,D,0.3673933348606877,81.9,0.19,48102,0.174,0.133,0.285,0.78,0.051,0.08,4041,0.32,0.53,0.183,0.22
26101,MI,Manistee County,0.6559999999999999,B,0.5677925622654384,77.9,0.14,50047,0.612,0.263,0.172,0.78,0.058,0.08,1887,0.43,0.56,0.055,0.123
21129,KY,Lee County,0.547,D,0.811959383226777,71.3,0.23,30905,1,0.172,0.185,0.6,0.03299999999999999,0.06,3517,0.22,0.39,0.057,0.349
20103,KS,Leavenworth County,0.6809999999999999,A,0.5922170457659632,79.3,0.12,75840,0.29100000000000004,0.15,0.234,0.82,0.098,0.07,2199,0.48,0.67,0.034,0.083
20197,KS,Wabaunsee County,0.542,A,0.7291132752434649,80.6,0.1,66168,1,0.209,0.23,0.77,0.015,0.08,2300,0.48,0.78,0.032,0.069
55023,WI,Crawford County,0.644,B,0.5313398504887866,79.3,0.1,51919,0.624,0.24,0.2,0.76,0.026,0.07,1481,0.45,0.62,0.043,0.116
39153,OH,Summit County,0.6859999999999999,B,0.4450802751066948,77.2,0.13,57753,0.039,0.185,0.207,0.83,0.15000000000000002,0.07,1021,0.54,0.69,0.043,0.142
36045,NY,Jefferson County,0.8059999999999999,C,0.5807745473498153,78,0.13,53829,0.48,0.142,0.24,0.84,0.07,0.05,1961,0.54,0.64,0.05599999999999999,0.146
29071,MO,Franklin County,0.625,A,0.7089131042190556,77,0.11,61428,0.556,0.18,0.227,0.8,0.015,0.11,1547,0.51,0.66,0.032,0.093
45091,SC,York County,0.539,B,0.5742936480388754,78.2,0.08,68468,0.23,0.147,0.24,0.88,0.198,0.1,2158,0.54,0.71,0.02799999999999999,0.086
47187,TN,Williamson County,0.759,A,0.6220075387005812,81.7,0.06,119637,0.194,0.135,0.268,0.93,0.047,0.06,686,0.59,0.86,0.024,0.043
16081,ID,Teton County,0.721,A,0.4502914762880101,83.8,0.06,73637,1,0.131,0.238,0.9,0.014,0.17,2910,0.33,0.8,0.022,0.077
17075,IL,Iroquois County,0.5710000000000001,B,0.7755436720142602,76.2,0.11,51542,0.7170000000000001,0.22,0.21600000000000005,0.79,0.016,0.07,2509,0.39,0.58,0.042,0.116
21141,KY,Logan County,0.595,C,0.7344079053944598,75,0.14,48902,0.75,0.18600000000000003,0.233,0.66,0.067,0.07,3374,0.53,0.51,0.04,0.153
48335,TX,Mitchell County,0.418,C,0.8414113997673517,75.7,0.13,44457,0.3670000000000001,0.147,0.206,0.66,0.123,0.21,2036,0.26,0.3,0.035,0.195
22049,LA,Jackson Parish,0.48,D,0.7067610062893082,76.4,0.19,43232,0.655,0.206,0.21600000000000005,0.72,0.28500000000000003,0.09,5301,0.39,0.36,0.047,0.192
39169,OH,Wayne County,0.528,B,0.6771733323508281,78,0.12,58747,0.51,0.183,0.242,0.79,0.018,0.12,1933,0.5,0.53,0.032,0.099
55078,WI,Menominee County,0.933,D,0.17484276729559747,71.5,0.18,40300,1,0.14,0.33299999999999996,0.73,0.829,0.08,2329,0.41,0.55,0.08,0.253
27085,MN,McLeod County,0.6559999999999999,A,0.6681316581474227,81.5,0.08,64380,0.466,0.191,0.228,0.83,0.013,0.05,1055,0.51,0.68,0.037,0.063
53063,WA,Spokane County,0.6759999999999999,B,0.5029143959652033,78.6,0.13,59976,0.13699999999999998,0.166,0.22,0.87,0.043,0.07,1134,0.48,0.71,0.052,0.129
48159,TX,Franklin County,0.4320000000000001,C,0.83070473148333,78.1,0.14,50630,0.691,0.221,0.231,0.81,0.051,0.18,3589,0.44,0.7,0.036,0.14400000000000002
20167,KS,Russell County,0.501,A,0.8047303143928468,77.5,0.11,46112,0.411,0.247,0.217,0.73,0.024,0.11,2302,0.29,0.69,0.02899999999999999,0.14400000000000002
48473,TX,Waller County,0.465,D,0.6272543327175156,79.7,0.15,61822,0.616,0.118,0.241,0.71,0.251,0.23,7589,0.45,0.52,0.037,0.132
18075,IN,Jay County,0.466,C,0.7518023874246543,75.1,0.14,49447,0.557,0.185,0.252,0.68,0.007,0.11,2596,0.5,0.48,0.03,0.125
48279,TX,Lamb County,0.524,D,0.7984126984126985,76.2,0.17,42719,0.5770000000000001,0.174,0.275,0.67,0.053,0.25,3290,0.35,0.49,0.038,0.185
39049,OH,Franklin County,0.7090000000000001,C,0.33499001707959536,77.2,0.14,64648,0.01399999999999999,0.124,0.232,0.87,0.236,0.09,988,0.53,0.72,0.035,0.135
45067,SC,Marion County,0.5489999999999999,D,0.3883977149075082,72.1,0.16,35138,0.608,0.207,0.225,0.48,0.5690000000000001,0.14,2388,0.32,0.45,0.043,0.249
53017,WA,Douglas County,0.7190000000000001,D,0.607987610287216,82.7,0.12,63086,0.266,0.182,0.258,0.8,0.029,0.11,4291,0.39,0.5,0.05599999999999999,0.109
42111,PA,Somerset County,0.515,B,0.7761142490688898,77.8,0.11,49082,0.708,0.23,0.177,0.71,0.032,0.08,2739,0.36,0.46,0.053,0.125
27117,MN,Pipestone County,0.652,B,0.7192307692307692,79.4,0.09,55405,0.573,0.208,0.261,0.78,0.037,0.09,1809,0.55,0.59,0.035,0.111
22043,LA,Grant Parish,0.486,C,0.8642461669505963,75.8,0.17,49544,0.856,0.155,0.209,0.64,0.164,0.08,11241,0.42,0.35,0.05799999999999999,0.18600000000000003
06035,CA,Lassen County,0.417,C,0.7483106698923834,79,0.13,53613,0.705,0.155,0.173,0.79,0.132,0.05,3422,0.33,0.36,0.046,0.165
17131,IL,Mercer County,0.6559999999999999,A,0.6092432250084336,78,0.1,62241,0.778,0.218,0.211,0.82,0.00999999999999999,0.05,15601,0.46,0.64,0.05,0.081
41021,OR,Gilliam County,0.501,C,0.7079796264855688,84.6,0.13,61205,1,0.276,0.191,0.74,0.029,0.07,1894,0.21,0.58,0.037,0.109
22103,LA,St. Tammany Parish,0.66,B,0.7113410891442438,78.3,0.11,71526,0.232,0.175,0.237,0.86,0.131,0.08,1235,0.46,0.69,0.042,0.115
25009,MA,Essex County,0.7809999999999999,C,0.34111479301646963,80.2,0.08,83253,0.042,0.17600000000000002,0.211,0.86,0.046,0.04,1354,0.55,0.67,0.03,0.08800000000000001
37025,NC,Cabarrus County,0.624,B,0.539440572564341,78.6,0.11,72071,0.193,0.134,0.254,0.89,0.19400000000000003,0.11,1174,0.52,0.71,0.036,0.079
44009,RI,Washington County,0.8079999999999999,A,0.3920326058374967,81,0.08,86450,0.308,0.215,0.162,0.89,0.022,0.03,1117,0.46,0.75,0.031,0.08
51187,VA,Warren County,0.436,B,0.6652953137560883,75.8,0.09,69878,0.504,0.168,0.21600000000000005,0.83,0.054,0.12,1905,0.5,0.54,0.02799999999999999,0.097
55013,WI,Burnett County,0.62,A,0.6372152647667882,78.7,0.11,51519,1,0.294,0.174,0.76,0.055,0.09,7696,0.3,0.64,0.053,0.126
37145,NC,Person County,0.625,D,0.6021741116287567,76,0.16,54553,0.755,0.201,0.206,0.79,0.273,0.12,2634,0.58,0.58,0.042,0.154
20163,KS,Rooks County,0.561,A,0.861430159318266,78.3,0.11,49485,1,0.231,0.222,0.76,0.014,0.11,836,0.47,0.7,0.035,0.105
30005,MT,Blaine County,0.933,D,0.4712864934231633,73.9,0.18,44090,1,0.158,0.295,0.7,0.51,0.16,1702,0.28,0.6,0.035,0.213
01045,AL,Dale County,0.629,D,0.724642820954504,75.3,0.18,45120,0.509,0.173,0.228,0.77,0.216,0.11,4896,0.42,0.58,0.031,0.181
33003,NH,Carroll County,0.757,A,0.4861382860239005,79.6,0.1,64495,0.902,0.29,0.153,0.87,0.01,0.1,1109,0.49,0.66,0.025,0.09
31065,NE,Furnas County,0.5,A,0.831603229527105,78.2,0.13,50705,1,0.253,0.222,0.75,0.011,0.11,1572,0.26,0.65,0.02799999999999999,0.122
26019,MI,Benzie County,0.743,A,0.538329799380199,80,0.12,56934,1,0.27,0.177,0.84,0.02099999999999999,0.08,1614,0.54,0.67,0.051,0.096
17149,IL,Pike County,0.482,B,0.7965781859353378,76.6,0.11,54309,0.723,0.213,0.225,0.72,0.016,0.07,1735,0.22,0.54,0.043,0.14400000000000002
16007,ID,Bear Lake County,0.561,A,0.8790346907993967,78.4,0.12,54550,1,0.207,0.26899999999999996,0.85,0.015,0.11,1210,0.24,0.56,0.02899999999999999,0.118
12125,FL,Union County,0.406,D,0.821937550040032,68.3,0.16,50893,0.674,0.152,0.198,0.67,0.224,0.14,3735,0.42,0.32,0.03,0.199
21173,KY,Montgomery County,0.52,D,0.7005530887278959,75.2,0.17,52903,0.591,0.163,0.233,0.77,0.029,0.06,2169,0.5,0.53,0.053,0.158
38093,ND,Stutsman County,0.596,A,0.7022793453157947,79,0.08,60297,0.276,0.199,0.2,0.78,0.035,0.08,1230,0.57,0.68,0.023,0.108
18119,IN,Owen County,0.485,B,0.7356623586429726,76.1,0.15,53387,1,0.199,0.207,0.73,0.009,0.11,10423,0.49,0.47,0.04,0.12
30111,MT,Yellowstone County,0.59,A,0.6057193304780425,78.2,0.09,61435,0.16699999999999998,0.174,0.233,0.84,0.057,0.08,1020,0.55,0.66,0.032,0.113
40087,OK,McClain County,0.568,A,0.7951237263464338,76.3,0.11,75009,0.772,0.157,0.255,0.86,0.08099999999999999,0.16,2221,0.53,0.64,0.027,0.071
36001,NY,Albany County,0.784,B,0.33013630458808096,79.9,0.1,69408,0.097,0.174,0.183,0.84,0.132,0.04,1027,0.55,0.77,0.036,0.117
37137,NC,Pamlico County,0.595,C,0.635434412265758,76.7,0.15,52522,1,0.304,0.151,0.74,0.195,0.13,2534,0.6,0.58,0.038,0.159
47129,TN,Morgan County,0.585,C,0.8422459893048129,74.2,0.16,43952,0.999,0.18600000000000003,0.18899999999999997,0.71,0.043,0.13,7193,0.39,0.31,0.04099999999999999,0.22
45009,SC,Bamberg County,0.561,D,0.3728787411292811,73.5,0.17,35364,0.545,0.224,0.188,0.63,0.602,0.13,2855,0.25,0.61,0.05599999999999999,0.242
13175,GA,Laurens County,0.322,D,0.6376435390910291,74.1,0.17,42018,0.5660000000000001,0.181,0.245,0.6,0.37600000000000006,0.16,1154,0.44,0.49,0.046,0.239
42099,PA,Perry County,0.516,A,0.7420493266266429,77.7,0.09,65401,0.885,0.19,0.213,0.78,0.014,0.09,3845,0.53,0.48,0.037,0.08900000000000001
49041,UT,Sevier County,0.52,B,0.873576529627485,77.1,0.13,58983,0.647,0.165,0.289,0.83,0.023,0.11,2154,0.49,0.59,0.031,0.121
17079,IL,Jasper County,0.506,A,0.8059540889526542,81.1,0.12,59980,0.6990000000000001,0.198,0.232,0.75,0.005,0.07,4806,0.37,0.61,0.042,0.099
21059,KY,Daviess County,0.623,C,0.6300365556458164,76.8,0.13,52620,0.27,0.173,0.243,0.83,0.052,0.06,1872,0.53,0.66,0.039,0.154
37029,NC,Camden County,0.6609999999999999,B,0.7243406685704686,80.2,0.12,69610,0.995,0.16899999999999998,0.226,0.86,0.119,0.12,5355,0.49,0.59,0.039,0.076
13111,GA,Fannin County,0.26,B,0.8194612794612794,77.5,0.14,47980,1,0.306,0.162,0.83,0.012,0.19,2164,0.48,0.53,0.033,0.121
48241,TX,Jasper County,0.426,D,0.8034078534366793,74.9,0.18,47252,0.782,0.202,0.238,0.65,0.166,0.17,2759,0.4,0.39,0.061,0.195
49039,UT,Sanpete County,0.446,C,0.8284356435643564,80.1,0.13,54648,0.409,0.145,0.252,0.82,0.032,0.13,2187,0.42,0.62,0.032,0.131
16085,ID,Valley County,0.6659999999999999,A,0.5588276936146114,85.3,0.12,64041,1,0.259,0.183,0.85,0.017,0.14,649,0.46,0.59,0.039,0.08800000000000001
05105,AR,Perry County,0.586,C,0.7518910741301059,76.1,0.18,50560,1,0.205,0.226,0.68,0.03,0.08,5176,0.47,0.59,0.04099999999999999,0.165
20061,KS,Geary County,0.8290000000000001,C,0.5543059460585233,75.4,0.15,58978,0.117,0.09,0.308,0.83,0.197,0.08,2507,0.29,0.74,0.044,0.117
47003,TN,Bedford County,0.49700000000000005,D,0.7519907795473596,74.9,0.13,50539,0.556,0.152,0.254,0.75,0.09,0.15,3269,0.47,0.44,0.037,0.139
48365,TX,Panola County,0.43799999999999994,C,0.8144266876255349,75.7,0.17,56882,0.727,0.198,0.233,0.73,0.164,0.19,2894,0.4,0.58,0.04,0.14300000000000002
01095,AL,Marshall County,0.5379999999999999,C,0.8369940738872778,74.9,0.16,48913,0.5329999999999999,0.173,0.251,0.79,0.04000000000000001,0.14,1747,0.49,0.53,0.025,0.157
36079,NY,Putnam County,0.779,A,0.5293575328102968,82.8,0.06,105600,0.205,0.18,0.194,0.92,0.03499999999999999,0.04,2018,0.54,0.69,0.037,0.052
12069,FL,Lake County,0.725,C,0.5956018058434368,78.8,0.12,57660,0.193,0.271,0.18899999999999997,0.86,0.11200000000000002,0.15,1485,0.53,0.61,0.032,0.109
13233,GA,Polk County,0.214,D,0.781021897810219,73.8,0.14,47896,0.514,0.157,0.254,0.75,0.133,0.19,3539,0.47,0.44,0.036,0.162
18047,IN,Franklin County,0.44,A,0.8075833333333333,78.9,0.11,67315,0.889,0.19,0.23,0.76,0.006,0.08,1263,0.5,0.55,0.034,0.092
51131,VA,Northampton County,0.7859999999999999,C,0.43894830659536543,76.4,0.14,45235,1,0.27,0.197,0.72,0.338,0.15,978,0.52,0.51,0.044,0.181
40055,OK,Greer County,0.412,D,0.8134820070957931,77.5,0.18,38641,0.527,0.17800000000000002,0.198,0.71,0.124,0.14,5821,0.37,0.4,0.042,0.241
23027,ME,Waldo County,0.7609999999999999,A,0.4557518521533827,78.6,0.13,51073,0.913,0.233,0.182,0.8,0.011,0.11,1369,0.41,0.65,0.032,0.13699999999999998
42001,PA,Adams County,0.58,A,0.6636540502299257,79.9,0.08,67706,0.537,0.211,0.198,0.81,0.02,0.07,1904,0.57,0.59,0.033,0.076
51057,VA,Essex County,0.529,C,0.49773389446422794,75.9,0.12,53538,0.773,0.237,0.184,0.61,0.381,0.12,5460,0.55,0.45,0.035,0.162
38073,ND,Ransom County,0.685,A,0.5778321108394459,76.1,0.05,66422,1,0.212,0.224,0.77,0.017,0.07,2619,0.45,0.6,0.017,0.087
53033,WA,King County,0.852,B,0.22235889590064328,82.4,0.1,102338,0.032,0.135,0.2,0.92,0.08499999999999999,0.06,830,0.53,0.82,0.02799999999999999,0.077
48237,TX,Jack County,0.47,C,0.9037546271813856,75,0.15,55358,0.532,0.17,0.217,0.69,0.051,0.23,2211,0.33,0.43,0.031,0.156
31135,NE,Perkins County,0.489,A,0.8555699481865285,79.1,0.1,63443,1,0.237,0.247,0.82,0.009,0.12,976,0.47,0.7,0.023,0.095
51061,VA,Fauquier County,0.664,A,0.5748895147809759,80.1,0.06,103827,0.575,0.16899999999999998,0.231,0.88,0.08000000000000002,0.1,1910,0.53,0.67,0.024,0.061
27115,MN,Pine County,0.539,B,0.6409599400037498,79.6,0.11,55684,0.893,0.215,0.192,0.74,0.05500000000000001,0.07,4914,0.31,0.57,0.055,0.116
39005,OH,Ashland County,0.5,B,0.7349744366597235,77.9,0.13,52554,0.619,0.191,0.223,0.79,0.012,0.09,2239,0.48,0.54,0.042,0.126
05075,AR,Lawrence County,0.525,C,0.7800921973706676,73.9,0.19,39604,0.636,0.199,0.222,0.69,0.018,0.08,3287,0.29,0.58,0.042,0.184
06113,CA,Yolo County,0.7290000000000001,C,0.2805106173042531,81.7,0.11,70951,0.069,0.129,0.208,0.88,0.049,0.07,822,0.5,0.7,0.04099999999999999,0.16899999999999998
18095,IN,Madison County,0.593,C,0.6026876218794045,75.7,0.15,54145,0.231,0.187,0.214,0.79,0.08900000000000001,0.09,2091,0.55,0.56,0.037,0.131
44007,RI,Providence County,0.755,D,0.37610345219626873,79.4,0.12,62165,0.055,0.156,0.205,0.82,0.106,0.06,1021,0.43,0.62,0.039,0.14
38039,ND,Griggs County,0.5479999999999999,A,0.7256,79.5,0.06,56527,1,0.303,0.211,0.77,0.011,0.08,2232,0.34,0.74,0.025,0.095
30027,MT,Fergus County,0.535,A,0.7482710926694329,78.5,0.1,48703,0.474,0.252,0.205,0.79,0.021,0.13,1235,0.48,0.69,0.031,0.132
48239,TX,Jackson County,0.529,C,0.8233905241618134,76.8,0.15,55800,0.618,0.184,0.254,0.73,0.07,0.19,14874,0.38,0.5,0.03,0.138
49013,UT,Duchesne County,0.55,B,0.8774675855624343,76.4,0.14,59437,0.682,0.124,0.33399999999999996,0.85,0.05600000000000001,0.15,2218,0.42,0.54,0.039,0.142
42083,PA,McKean County,0.452,C,0.7234665570738724,76.8,0.13,53266,0.635,0.201,0.198,0.77,0.027,0.06,1862,0.39,0.52,0.053,0.146
45019,SC,Charleston County,0.701,B,0.42629205371543977,79,0.1,70980,0.109,0.17,0.194,0.78,0.264,0.11,809,0.51,0.74,0.023,0.117
54031,WV,Hardy County,0.6609999999999999,B,0.7674932870004738,77.2,0.11,46658,0.805,0.225,0.205,0.8,0.031,0.09,6888,0.32,0.44,0.051,0.142
42049,PA,Erie County,0.639,C,0.4877993624300606,77.7,0.12,51923,0.2,0.18600000000000003,0.211,0.81,0.077,0.06,1231,0.54,0.62,0.046,0.166
37131,NC,Northampton County,0.523,D,0.3945598417408507,77.7,0.19,39777,0.894,0.27,0.172,0.53,0.5730000000000001,0.12,19676,0.5,0.52,0.052,0.21600000000000005
53007,WA,Chelan County,0.794,C,0.5252389969057405,80.6,0.11,59838,0.272,0.196,0.232,0.81,0.028,0.11,820,0.34,0.52,0.049,0.122
20107,KS,Linn County,0.41,B,0.8022195798652398,77.1,0.16,62876,1,0.231,0.218,0.6,0.018,0.11,4875,0.29,0.6,0.059,0.12
21075,KY,Fulton County,0.677,D,0.6629491945477075,71.5,0.21,34376,0.644,0.207,0.213,0.65,0.248,0.06,3060,0.34,0.41,0.057,0.256
40129,OK,Roger Mills County,0.434,B,0.8882224645583424,78.7,0.15,59286,1,0.22,0.244,0.71,0.07600000000000001,0.2,1828,0.31,0.5,0.03,0.134
41057,OR,Tillamook County,0.7190000000000001,C,0.4946707721459024,79.7,0.14,52298,0.696,0.264,0.188,0.82,0.026,0.1,1339,0.25,0.57,0.039,0.12
30097,MT,Sweet Grass County,0.467,A,0.7522485690923958,86.2,0.08,55259,1,0.27399999999999997,0.205,0.75,0.016,0.11,1855,0.21,0.56,0.02799999999999999,0.103
51135,VA,Nottoway County,0.504,D,0.5689460299519637,75,0.15,45913,0.523,0.193,0.194,0.65,0.395,0.14,1542,0.51,0.37,0.02799999999999999,0.215
37079,NC,Greene County,0.562,D,0.5568376556609163,77.3,0.19,44648,1,0.17,0.199,0.73,0.38200000000000006,0.2,7004,0.52,0.47,0.038,0.202
21191,KY,Pendleton County,0.506,B,0.7963898916967509,73,0.14,58962,1,0.165,0.228,0.71,0.013,0.07,4843,0.48,0.44,0.038,0.124
27089,MN,Marshall County,0.58,A,0.727752787013495,82.9,0.09,59793,1,0.223,0.229,0.77,0.015,0.07,9390,0.46,0.65,0.059,0.075
47147,TN,Robertson County,0.603,B,0.7277041255153187,75.9,0.11,65790,0.532,0.154,0.235,0.83,0.082,0.12,2731,0.54,0.56,0.02899999999999999,0.105
55069,WI,Lincoln County,0.608,A,0.6072013093289689,79.2,0.08,60728,0.54,0.222,0.182,0.78,0.014,0.06,1731,0.52,0.63,0.037,0.091
26067,MI,Ionia County,0.535,B,0.6413424819149927,78.8,0.11,59582,0.605,0.152,0.22,0.81,0.054,0.07,4013,0.31,0.56,0.034,0.115
17183,IL,Vermilion County,0.534,D,0.6561866767983789,74.9,0.14,46295,0.313,0.198,0.233,0.77,0.139,0.07,2478,0.34,0.5,0.051,0.168
20057,KS,Ford County,0.525,D,0.6509254066180594,78.4,0.1,54604,0.193,0.113,0.298,0.78,0.042,0.17,2259,0.44,0.47,0.025,0.138
